id,lab_request_id,sample_id,reactor_test
1,2,1,False
2,4,4,True
3,4,5,True
4,4,6,True
5,4,7,True
6,4,8,True
7,6,4,True
8,6,5,True
9,6,6,True
10,6,7,True
11,6,8,True
12,7,16,True
13,7,17,True
14,7,18,True
15,7,19,True
16,8,9,True
17,8,10,True
18,8,11,True
19,8,12,True
20,8,13,True
21,9,21,True
22,9,22,True
23,9,23,True
24,10,20,True
25,11,25,True
26,12,27,True
27,13,26,True
28,14,28,True
29,15,33,True
30,15,34,True
31,15,35,True
32,15,36,True
33,16,38,True
34,17,29,True
35,17,30,True
36,17,31,True
37,17,32,True
38,18,37,True
39,19,39,True
40,20,40,True
41,21,41,True
42,22,42,True
43,23,44,True
44,23,45,True
45,24,43,True
46,25,46,True
47,26,47,True
48,27,54,True
49,27,55,True
50,28,48,True
51,28,49,True
52,30,60,True
53,31,56,True
54,32,59,True
55,33,65,True
56,34,62,True
57,34,63,True
58,35,64,True
59,36,61,True
60,37,71,True
61,38,68,True
62,38,69,True
63,38,70,True
64,38,74,True
65,40,67,True
66,41,66,True
67,39,73,True
68,42,77,True
69,42,78,True
70,43,79,True
71,43,82,True
72,45,91,True
73,46,92,True
74,47,89,True
75,48,90,True
76,49,87,True
77,50,86,True
78,51,88,True
79,52,95,True
80,53,95,True
81,54,96,True
82,55,97,True
83,56,102,True
84,57,101,True
85,58,100,True
86,59,98,True
87,60,84,True
88,60,85,True
89,61,75,True
90,61,76,True
91,62,93,True
92,62,94,True
93,63,113,True
94,63,114,True
95,64,103,True
96,64,104,True
97,64,105,True
98,64,106,True
99,65,109,True
100,66,110,True
101,66,111,True
102,66,112,True
103,67,99,True
104,68,128,True
105,69,117,True
106,69,118,True
107,69,119,True
108,69,120,True
109,70,115,True
110,71,130,True
111,72,116,True
112,73,108,True
113,74,107,True
114,75,126,True
115,77,127,False
117,79,123,False
118,79,124,False
119,80,125,True
120,81,123,True
121,81,124,True
122,82,33,False
123,83,110,False
124,83,111,False
125,83,112,False
126,84,139,True
127,85,140,False
128,86,139,True
129,87,140,True
130,88,145,True
131,88,146,True
132,89,143,True
133,90,142,True
134,91,141,True
135,92,125,True
136,94,129,True
137,93,154,True
138,93,155,True
139,95,84,False
140,95,85,False
141,96,156,True
142,97,150,False
143,97,37,False
144,98,150,True
145,99,153,True
146,100,152,True
147,101,157,True
148,101,158,True
149,102,84,True
150,102,85,True
151,102,159,True
152,102,160,True
153,103,161,True
154,104,162,True
155,105,167,True
156,106,175,True
157,107,168,True
158,108,169,True
159,108,170,True
160,109,174,True
161,108,171,True
162,108,172,True
163,110,176,True
164,111,180,True
165,112,179,True
166,113,177,True
167,114,181,True
168,115,182,True
169,116,183,True
170,117,184,True
171,118,185,True
172,120,190,True
173,121,191,True
174,122,189,True
175,119,186,True
176,119,187,True
177,123,193,True
178,124,194,True
179,125,194,True
180,126,192,True
181,128,195,True
182,128,196,True
183,128,197,True
184,128,198,True
185,129,202,True
186,127,199,True
187,130,203,True
188,131,204,True
189,132,200,True
190,133,203,True
191,134,210,True
192,134,211,True
193,135,212,True
194,135,213,True
195,136,209,True
196,137,216,True
197,138,217,True
198,140,208,True
199,141,208,True
200,142,222,True
201,142,223,True
202,142,224,True
203,143,220,True
204,143,221,True
205,144,225,True
206,145,225,True
207,146,236,True
208,147,232,True
209,148,231,True
210,149,233,True
211,150,237,True
212,151,234,True
213,152,230,True
214,153,226,True
215,154,201,True
216,155,242,True
217,156,243,True
218,156,244,True
219,157,238,True
220,158,256,True
221,159,228,True
222,159,229,True
223,160,218,True
224,160,219,True
225,151,235,True
226,161,245,True
227,161,246,True
228,162,245,True
229,162,246,True
230,163,259,True
231,165,261,True
232,165,262,True
233,167,240,True
234,168,241,True
235,169,216,True
236,170,226,True
237,171,247,True
238,172,188,True
239,173,265,True
240,173,266,True
241,174,267,True
242,175,264,True
243,176,271,True
244,177,269,True
245,178,14,True
246,178,15,True
247,178,272,True
248,178,273,True
249,179,287,True
250,179,288,True
251,179,289,True
252,180,270,True
253,181,277,True
254,182,276,True
255,183,297,True
256,184,296,True
257,185,279,True
258,186,279,True
259,187,290,True
260,189,293,True
261,189,294,True
262,189,295,True
263,189,291,True
264,189,292,True
265,190,302,True
266,190,303,True
267,190,304,True
268,190,305,True
269,191,301,True
270,192,237,False
271,193,279,False
272,195,319,True
273,196,322,True
274,197,318,True
275,198,298,True
276,199,325,True
277,199,326,False
278,200,320,True
279,201,327,True
280,202,323,True
281,203,324,True
283,205,335,True
284,206,336,True
285,207,337,True
286,208,340,True
287,210,368,True
288,211,367,True
289,212,291,True
290,213,359,True
291,214,292,True
292,215,294,True
297,217,290,False
298,217,293,False
299,217,294,False
300,217,295,False
301,217,291,False
302,217,292,False
303,218,357,True
304,218,358,True
307,219,361,True
308,219,362,True
309,220,360,True
310,222,342,True
311,223,366,True
312,224,371,True
313,224,372,True
314,226,373,True
315,226,374,True
316,227,384,True
317,227,385,True
318,228,376,True
319,228,377,True
320,228,378,True
321,229,376,True
322,229,377,True
323,229,378,True
324,230,386,True
325,230,387,True
326,231,329,True
327,231,331,True
328,231,332,True
329,231,333,True
330,231,334,True
331,232,392,True
332,235,394,True
333,236,399,True
334,237,393,True
335,238,395,True
336,239,278,True
337,240,396,True
338,241,367,False
339,241,368,False
340,242,404,True
341,243,401,False
342,243,402,False
343,244,400,True
344,245,401,True
345,246,410,True
346,247,397,True
347,247,398,True
348,248,405,True
349,249,406,True
350,250,416,False
351,251,407,True
352,251,408,True
353,252,409,True
354,253,420,True
355,254,417,True
356,255,421,True
357,256,422,True
358,257,425,True
365,258,427,True
366,258,428,True
367,258,426,True
368,261,432,True
369,262,429,True
370,262,430,True
371,263,439,True
372,263,441,True
373,265,425,True
374,264,438,True
375,266,437,True
376,267,423,True
377,267,424,True
378,268,418,True
379,269,447,True
380,270,457,True
381,271,448,True
382,272,449,True
383,273,446,True
384,274,459,True
385,275,444,True
386,275,445,True
387,276,450,True
388,276,451,True
389,277,452,True
398,279,471,True
399,279,472,True
400,279,473,True
401,279,474,True
402,279,475,True
403,279,476,True
404,279,477,True
405,279,478,True
406,280,479,True
407,280,480,True
408,280,481,True
409,280,482,True
410,280,483,True
411,280,484,True
412,280,485,True
413,280,486,True
414,281,149,True
415,281,147,True
416,281,148,True
417,282,495,True
418,282,496,True
419,282,497,True
420,282,498,True
421,282,499,True
422,282,500,True
423,283,503,True
424,283,504,True
425,284,505,True
426,284,506,True
427,284,507,True
428,284,508,True
429,285,502,True
430,286,501,True
431,287,512,True
432,289,516,True
433,289,517,True
434,289,518,True
435,289,519,True
436,289,520,True
437,289,521,True
438,290,522,True
439,291,442,True
440,292,443,True
441,293,460,True
442,294,525,True
443,295,526,True
444,296,528,True
445,297,529,True
446,298,393,False
447,298,395,False
448,299,541,True
449,300,542,True
450,301,524,True
451,302,510,True
452,303,513,True
453,304,514,True
454,306,461,True
455,306,462,True
456,306,463,True
457,306,464,True
458,307,433,True
459,307,434,True
460,307,435,True
461,307,436,True
466,308,588,True
467,308,589,True
468,308,586,True
469,309,523,True
470,310,527,True
471,311,515,True
472,312,577,True
473,312,582,True
474,312,576,True
475,312,578,True
476,312,579,True
477,312,580,True
478,312,581,True
479,312,583,True
480,312,584,True
481,312,585,True
482,313,487,True
483,313,488,True
484,313,489,True
485,313,490,True
486,313,491,True
487,313,492,True
488,313,493,True
489,313,494,True
490,314,596,True
491,315,597,True
493,316,591,True
494,317,619,True
495,318,620,True
496,319,620,True
497,320,612,True
498,320,613,True
499,320,614,True
500,320,615,True
501,321,595,True
502,322,616,True
503,322,617,True
504,323,590,True
505,324,607,True
506,325,608,True
507,325,609,True
508,325,610,True
509,325,611,True
510,326,618,True
511,327,592,True
512,328,587,True
513,329,593,True
514,330,626,True
515,330,627,True
516,331,629,True
517,331,630,True
518,331,631,True
519,332,227,True
520,333,465,True
521,333,466,True
522,333,467,True
523,333,468,True
525,334,454,True
526,334,455,True
527,334,453,True
528,335,599,True
529,335,600,True
530,335,601,True
531,335,602,True
532,335,603,True
533,335,604,True
534,336,504,True
536,337,469,True
537,337,470,True
538,338,469,True
539,338,470,True
540,339,624,True
541,339,625,True
542,340,628,True
543,341,605,True
544,341,606,True
545,342,622,True
546,342,623,True
547,343,634,True
548,345,653,True
549,346,654,True
550,347,543,True
551,347,651,True
552,348,655,True
553,349,652,True
554,350,656,True
555,350,657,True
556,350,658,True
557,351,659,True
558,352,660,True
559,353,390,True
560,354,661,True
561,355,598,True
562,356,662,True
563,357,663,True
564,358,391,True
565,358,664,True
566,359,665,True
567,360,666,True
568,360,667,True
569,360,668,True
570,361,669,True
571,362,670,True
572,363,307,True
573,363,308,True
574,364,671,True
575,365,431,True
576,365,530,True
577,367,672,True
578,366,459,True
579,368,673,True
580,368,674,True
581,368,675,True
582,369,676,True
583,370,677,True
584,371,414,True
585,372,678,True
586,373,679,True
587,374,363,True
588,375,342,True
589,376,680,True
590,377,458,True
591,378,682,True
592,379,683,True
593,380,684,True
594,381,685,True
595,382,686,True
596,383,687,True
597,384,688,True
598,385,689,True
599,386,690,True
600,387,691,True
601,388,692,True
602,389,649,True
603,389,650,True
604,390,635,True
605,390,636,True
606,390,637,True
607,390,638,True
608,390,639,True
609,390,640,True
610,391,681,True
611,392,696,True
612,392,697,True
613,393,706,True
614,394,707,True
615,395,437,False
616,396,621,True
617,397,709,True
618,397,710,True
619,398,632,True
620,398,633,True
621,399,645,True
622,400,711,True
623,401,712,True
624,402,713,True
625,403,714,True
626,404,715,True
627,405,716,True
628,406,717,True
629,406,718,True
630,407,719,True
631,407,720,True
632,408,721,True
633,409,722,True
634,410,723,True
635,411,725,True
636,412,726,True
637,413,727,True
638,414,728,True
639,415,729,True
640,416,730,True
641,417,731,True
642,417,732,True
643,418,733,True
644,418,734,True
645,418,735,True
646,419,736,True
647,419,737,True
648,420,738,True
649,421,739,True
650,421,740,True
651,421,741,True
652,422,742,True
653,423,743,True
654,423,744,True
655,424,745,True
656,424,746,True
657,424,747,True
658,424,748,True
659,424,749,True
660,424,750,True
661,424,751,True
662,425,752,True
663,425,753,True
664,425,754,True
665,426,755,True
666,427,756,True
667,428,757,True
668,428,758,True
669,428,759,True
670,428,760,True
671,429,761,True
672,429,762,True
673,429,763,True
674,429,764,True
675,429,765,True
676,429,766,True
677,430,767,True
678,430,768,True
679,430,769,True
680,431,770,True
681,432,771,True
682,433,693,True
683,433,694,True
684,433,695,True
685,434,724,True
686,336,503,True
687,435,772,True
688,436,515,False
689,437,790,True
690,438,791,False
691,439,791,True
692,440,792,True
693,441,782,True
694,441,783,True
695,441,784,True
696,441,785,True
697,441,786,True
698,441,787,True
699,441,788,True
700,441,789,True
701,442,793,True
702,443,794,True
703,444,795,False
704,445,790,False
705,446,798,True
707,448,799,True
708,447,796,True
709,449,797,True
710,450,618,True
711,451,802,True
712,452,803,True
713,453,804,True
714,454,805,True
715,454,806,True
716,455,800,True
717,455,801,True
718,456,510,False
719,456,513,False
720,456,514,False
721,457,810,True
722,458,811,True
723,459,807,True
724,459,808,True
725,460,809,True
726,461,812,True
727,462,813,True
728,463,814,True
729,463,815,True
730,464,816,True
731,465,817,True
732,466,818,True
733,467,819,True
734,468,820,True
735,469,821,True
736,470,822,True
737,471,823,True
738,472,825,True
739,473,826,True
740,474,828,True
741,475,830,True
742,476,831,True
743,476,832,True
744,477,834,True
745,477,835,True
746,477,836,True
747,479,837,True
748,478,453,True
749,480,838,True
750,481,839,True
751,481,840,True
752,481,841,True
753,482,842,True
754,482,843,True
755,483,844,True
756,483,845,True
757,483,846,True
758,483,847,True
759,484,848,True
760,484,849,True
761,484,850,True
762,484,851,True
763,484,852,True
764,485,853,True
765,485,854,True
766,486,856,True
767,487,857,True
768,488,833,True
769,489,824,True
