id,value,condition_id,reactor_parameter_id
1,28.2,1,1
2,30.0,1,7
3,1.252,1,10
4,28.2,2,1
5,30.0,2,7
6,1.252,2,10
7,66.1,3,1
8,0.84,3,10
9,33.1,4,1
10,1.1,4,10
11,35.02,5,1
12,1.263,5,10
13,50.71,6,1
14,0.924,6,10
15,117.6,7,1
16,0.981,7,10
17,32.6,8,1
18,1.098,8,10
19,22.4,9,1
20,1.219,9,10
21,500.0,10,1
22,1.04,10,10
23,25.58,11,1
24,1.571,11,10
25,25.58,12,1
26,1.571,12,10
27,25.58,13,1
28,1.571,13,10
29,25.58,14,1
30,1.571,14,10
31,10.85,15,1
32,1.333,15,10
33,40.09,16,1
34,1.0,16,10
35,57.7136,17,1
36,8.0,17,2
37,0.801,17,10
38,57.834,18,1
39,7.88,18,2
40,0.801,18,10
41,31.4,19,1
42,1.1,19,10
43,94.0,20,1
44,1.021,20,10
45,13.92,21,1
46,1.46,21,10
47,171.0,22,1
48,0.929,22,10
49,101.62,23,1
50,0.972,23,10
51,29.1,24,1
52,1.106,24,10
53,10.7,25,1
54,1.327,25,10
55,26.15,26,1
56,1.06,26,10
57,26.59,27,1
58,1.1,27,10
59,44.37,28,1
60,100.0,28,7
61,1.297,28,10
62,44.04,29,1
63,1.199,29,10
64,15.3,30,1
65,1.234,30,10
66,35.5,31,1
67,1.18,31,10
68,105.33,32,1
69,1.0,32,10
70,105.33,33,1
71,1.0,33,10
72,13.0,34,1
73,25.6,35,1
74,1.571,35,10
75,31.0,36,1
76,1.28,36,10
77,100.0,37,7
78,113.0,38,1
79,0.92,38,10
80,48.5,39,1
81,1.05,39,10
82,30.0,40,1
83,1.25,40,10
84,378.2,41,1
85,6.0,41,5
86,600.0,41,6
87,1.0,41,10
88,27.9,42,1
89,1.22,42,10
90,74.49,43,1
91,65.9,43,7
92,1.0,43,8
93,1.0,43,9
94,0.947,43,10
95,26.34,44,1
96,52.55,44,7
97,1.05,44,8
98,1.05,44,9
99,100.0,45,1
100,1.001,45,10
101,62.93,46,1
102,0.976,46,10
103,131.19,47,1
104,0.987,47,10
105,29.2,48,1
106,1.25,48,10
107,66.5,49,1
108,0.976,49,10
109,36.9,50,1
110,20.8,51,1
111,1.2,51,10
112,36.05,52,1
113,1.0,52,10
114,54.22,53,1
115,7.39,53,2
116,1.087,53,10
117,25.3,54,1
118,1.233,54,10
119,18.22,55,1
120,0.999,55,10
121,245.09,56,1
122,0.973,56,10
123,80.22,57,1
124,0.963,57,10
125,36.37,58,1
126,0.942,58,10
127,79.98,59,1
128,1.013,59,10
129,36.68,60,1
130,1.086,60,10
131,95.2,61,1
132,1.011,61,10
133,21.66,62,1
134,2.222,62,10
135,16.0,63,1
136,92.3,63,7
137,1.231,63,10
138,10.42,64,1
139,86.8,64,7
140,22.91,65,1
141,1.259,65,10
142,22.9,66,1
143,1.24,66,10
144,63.1,67,1
145,0.905,67,10
146,27.5,68,1
147,100.0,68,7
148,1.1,68,10
149,31.0,69,1
150,1.18,69,10
151,38.94,70,1
152,1.028,70,10
153,52.0,71,1
154,0.904,71,10
155,22.89,72,1
156,1.223,72,10
157,70.7,73,1
158,0.983,73,10
159,13.96,74,1
160,1.71,74,10
161,19.6,75,1
162,1.238,75,10
163,15.64,76,1
164,26.09,76,7
165,1.323,76,10
166,7.92,77,1
167,100.0,77,7
168,1.3,77,10
169,15.64,78,1
170,26.09,78,7
171,1.323,78,10
172,7.92,79,1
173,100.0,79,7
174,1.3,79,10
175,60.6,80,1
176,0.94,80,10
177,25.0,81,1
178,1.1,81,10
179,24.78,82,1
180,1.182,82,10
181,15.4,83,1
182,1.542,83,10
183,22.7,84,1
184,1.1,84,10
185,10.6,85,1
186,1.33,85,10
187,90.0,86,1
188,1.022,86,10
189,19.4,87,1
190,1.542,87,10
191,45.5,88,1
192,1.022,88,10
193,11.14,89,1
194,1.17,89,10
195,74.16,90,1
196,0.967,90,10
197,13.94,91,1
198,1.111,91,10
199,42.0,92,1
200,0.938,92,10
201,316.0,92,12
202,8.8,92,16
203,14.11,92,17
204,14.8,93,1
205,1.41,93,10
206,21.7,94,1
207,1.215,94,10
208,43.6,95,1
209,1.191,95,10
210,15.3,96,1
211,1.318,96,10
212,25.12,97,1
213,1.1,97,10
214,37.7,98,1
215,1.258,98,10
216,20.36,99,1
217,1.01,99,10
218,448.9,99,12
219,8.14,99,16
220,14.89,99,17
221,45.5,100,1
222,100.0,100,7
223,1.022,100,10
224,53.6,101,1
225,26.8,101,7
226,1.024,101,10
227,50.3,102,1
228,223.2,102,7
229,85.0,102,10
230,26.31,103,1
231,1.27,103,10
232,18.47,104,1
233,1.5,104,10
234,76.6,105,1
235,0.969,105,10
236,57.2,106,1
237,0.929,106,10
238,314.0,106,12
239,10.51,106,16
240,12.86,106,17
241,91.6,107,1
242,0.952,107,10
243,361.1,107,12
244,3.8,107,16
245,15.27,107,17
246,37.7,109,1
247,1.024,109,10
248,331.0,109,12
249,4.84,109,16
250,15.61,109,17
251,24.8,110,1
252,1.1,110,10
253,274.0,110,12
254,6.15,110,16
255,15.0,110,17
256,15.88,111,1
257,1.73,111,10
258,32.4,112,1
259,0.9999,112,10
260,53.5,113,1
261,0.847,113,10
262,47.7,114,1
263,1.117,114,10
264,33.2,115,1
265,1.1,115,10
266,100.0,116,7
267,415.6,116,12
268,101.9,117,1
269,0.762,117,10
270,48.4,118,1
271,1.05,118,10
272,316.0,118,12
273,5.4,118,16
274,13.74,118,17
275,10.8,119,1
276,1.167,119,10
277,10.7,120,1
278,1.327,120,10
279,15.53,121,1
280,1.077,121,10
281,15.53,122,1
282,100.0,122,7
283,22.0,123,1
284,100.0,123,6
285,1.57,123,10
286,44.47,124,1
287,1.023,124,10
288,100.0,125,7
289,427.7,125,12
290,30.74,126,1
291,1.12,126,10
292,52.74,127,1
293,1.194,127,10
294,39.2,128,1
295,1.075,128,10
296,140.0,129,7
297,426.7,129,12
298,36.7,130,1
299,1.12,130,10
300,38.4,131,1
301,1.024,131,10
302,38.5,132,1
303,0.98,132,10
304,41.5,133,1
305,0.988,133,10
306,26.0,134,1
307,1.099,134,10
308,310.0,134,12
309,6.42,134,16
310,14.84,134,17
311,20.57,135,1
312,1.1,135,10
313,100.0,136,7
314,44.4,137,1
315,1.195,137,10
316,335.0,137,12
317,8.2,137,16
318,13.41,137,17
319,62.9,138,1
320,0.976,138,10
321,32.44,139,1
322,0.829,139,10
323,22.7,140,1
324,1.448,140,10
325,347.0,140,12
326,17.65,140,16
327,11.95,140,17
328,48.3,141,1
329,0.833,141,10
330,9.79,142,1
331,11.97,142,2
332,1.15,142,10
333,66.0,143,1
334,0.84,143,10
335,101.3,144,1
336,1.0,144,10
337,387.8,144,12
338,15.78,144,16
339,2.94,144,17
340,80.0,145,1
341,40.4,146,1
342,0.9,146,10
343,322.0,146,12
344,8.0,146,16
345,15.22,146,17
346,38.22,147,1
347,1.089,147,10
348,47.0,148,1
349,0.928,148,10
350,16.9,149,1
351,1.8,149,10
352,55.12,150,1
353,1.018,150,10
356,57.12,152,1
357,1.018,152,10
358,14.4,153,1
359,1.667,153,10
360,47.4,154,1
361,0.893,154,10
362,105.33,155,1
363,1.0,155,10
364,24.9,156,1
365,0.5,156,2
366,1.1,156,10
367,426.67,156,12
368,24.9,157,1
369,0.5,157,2
370,1.1,157,10
371,426.67,157,12
372,79.98,158,1
373,1.012,158,10
374,27.9,159,1
375,1.22,159,10
376,379.0,159,12
377,1100.0,160,1
378,1100.0,161,1
379,0.966,161,10
380,100.0,162,1
381,100.0,162,7
382,100.0,163,1
383,100.0,163,7
384,200.0,164,1
385,20.0,165,1
386,80.0,165,2
387,200.0,166,1
388,1.2,166,10
389,20.0,167,1
390,80.0,167,2
391,1.2,167,10
392,100.0,168,7
393,51.6,169,1
394,0.975,169,10
395,426.7,168,12
396,80.0,170,1
397,0.997,170,10
398,70.0,171,1
399,1.013,171,10
400,74.3,172,1
401,0.662,172,10
402,50.0,173,1
403,30.0,173,7
404,1.056,173,10
405,39.6,174,1
406,1.144,174,10
407,89.9,175,1
408,0.956,175,10
409,38.7,176,1
410,0.827,176,10
411,30.05,177,1
412,1.2,177,10
413,13.7,178,1
414,1.206,178,10
415,31.24,179,1
416,1.07,179,10
417,30.98,180,1
418,1.216,180,10
419,58.7,181,1
420,0.985,181,10
421,25.0,182,1
422,1.124,182,10
423,11.3,183,1
424,1.22,183,10
425,22.8,184,1
426,22.82,184,7
427,1.37,184,8
428,1.37,184,9
429,21.1,185,1
430,21.1,185,7
431,10.0,185,8
432,10.0,185,9
433,1.1,185,10
434,1.1,184,10
435,18.3,186,1
436,1.47,186,10
437,11.2,187,1
438,1.467,187,10
439,37.67,188,1
440,1.051,188,10
441,201.9,189,1
442,0.935,189,10
443,27.0,190,1
444,1.157,190,10
445,47.1,191,1
446,1.022,191,10
447,277.0,192,1
448,2755.0,192,6
449,1.0,192,10
450,277.0,193,1
451,2755.0,193,6
452,47.79,194,1
453,1.019,194,10
454,30.05,195,1
455,12.0,195,7
456,1.06,195,10
457,220.0,196,1
458,0.754,196,10
459,37.2,197,1
460,1.001,197,10
461,250.0,198,1
462,17.0,198,5
463,1751.0,198,6
464,1.0,198,10
465,250.0,199,1
466,17.0,199,5
467,1751.0,199,6
469,250.0,200,1
470,17.0,200,5
471,1751.0,200,6
472,1.0,200,10
473,250.0,201,1
474,17.0,201,5
475,1751.0,201,6
476,250.0,202,1
477,17.0,202,5
478,1751.0,202,6
479,372.3,203,1
480,14.5,203,5
481,1450.0,203,6
482,1.0,203,10
483,342.9,204,1
484,14.5,204,5
485,1450.0,204,6
486,375.0,205,1
487,21.0,205,5
488,2031.0,205,6
489,1.0,205,10
490,275.0,206,1
491,21.0,206,5
492,2031.0,206,6
493,78.92,207,1
494,41.5,207,7
495,10.4,207,8
496,10.4,207,9
497,0.916,207,10
498,12.46,208,1
499,20.8,208,7
500,2.1,208,8
501,2.1,208,9
502,1.0,208,10
503,19.22,209,1
504,19.2,209,7
505,10.0,209,8
506,10.0,209,9
507,1.0,209,10
508,17.596,210,1
509,17.6,210,7
510,1.0,210,8
511,1.0,210,9
512,1.0,210,10
513,233.0,211,1
514,2780.0,211,6
515,1.0,211,10
516,233.0,212,1
517,2781.0,212,6
518,63.5,213,1
519,0.98,213,10
520,345.0,214,1
521,28.0,214,5
522,2800.0,214,6
523,1.0,214,10
524,345.0,215,1
525,28.0,215,5
526,2800.0,215,6
527,350.0,216,1
528,725.0,216,6
529,1.0,216,10
530,350.0,217,1
531,725.0,217,6
532,100.0,218,7
533,58.2,219,1
534,1.095,219,10
535,30.7,220,1
536,1.3,220,10
537,1.195,221,1
538,1.195,221,10
539,100.0,222,7
540,363.0,223,1
541,15.0,223,5
542,2584.0,223,6
543,1.0,223,10
544,363.0,224,1
545,15.0,224,5
546,2584.0,224,6
547,300.0,225,1
548,2.0,225,5
549,248.0,225,6
550,1.0,225,10
551,300.0,226,1
552,2.0,226,5
553,248.0,226,6
554,100.0,227,7
555,15.64,228,1
556,26.09,228,7
557,1.323,228,10
558,7.92,229,1
559,100.0,229,7
560,1.3,229,10
561,388.0,230,1
562,3026.0,230,6
563,1.0,230,10
564,388.0,231,1
565,3026.0,231,6
566,320.0,232,1
567,1.0,232,10
568,1577.0,232,6
569,320.0,233,1
570,1577.0,233,6
571,25.0,234,1
572,0.76,234,10
573,32.6,235,1
574,1.309,235,10
575,18.0,236,1
576,0.922,236,10
577,15.64,237,1
578,26.09,237,7
579,1.323,237,10
580,7.92,238,1
581,100.0,238,7
582,1.3,238,10
583,404.0,239,1
584,3166.0,239,6
585,1.0,239,10
586,404.0,240,1
587,3166.0,240,6
588,197.0,241,1
589,1760.0,241,6
590,1.0,241,10
591,197.0,242,1
592,1760.0,242,6
593,305.0,243,1
594,17.0,243,5
595,1768.0,243,6
596,1.0,243,10
597,305.0,244,1
598,17.0,244,5
599,1768.0,244,6
600,262.0,245,1
601,28.0,245,5
602,2800.0,245,6
603,1.0,245,10
604,262.0,246,1
605,28.0,246,5
606,2800.0,246,6
607,262.0,247,1
608,28.0,247,5
609,2800.0,247,6
610,1.0,247,10
611,49.2,248,1
612,1.162,248,10
613,391.0,249,1
614,2100.0,249,6
615,1.0,249,10
616,391.0,250,1
617,2100.0,250,6
618,404.0,251,1
619,1.0,251,10
620,230.6,252,1
621,0.944,252,10
622,215.33,253,1
623,0.972,253,10
624,304.0,254,1
625,2642.0,254,6
626,1.0,254,10
627,304.0,255,1
628,2642.0,255,6
629,35.41,256,1
630,1.01,256,10
631,28.96,257,1
632,1.121,257,10
633,15.45,258,1
634,1.556,258,10
635,140.0,259,7
636,322.9,260,1
637,3761.4,260,6
638,1.0,260,10
639,322.9,261,1
640,3761.4,261,6
641,37.2,262,1
642,100.0,262,7
643,110.0,263,1
644,631.0,263,6
645,1.0,263,10
646,7.9,264,1
647,13.2,264,7
648,1.3,264,8
649,1.3,264,9
650,1.333,264,10
651,7.9,265,1
652,13.2,265,7
653,10.0,265,8
654,10.0,265,9
655,1.33,265,10
656,30.6,266,1
657,1.186,266,10
658,63.5,267,1
659,0.976,267,10
660,23.0,268,1
661,1.22,268,10
662,287.0,269,1
663,677.0,269,6
664,1.0,269,10
665,287.0,270,1
666,15.0,270,3
667,677.0,270,6
668,0.9,270,10
671,80.0,270,18
672,167.0,271,1
673,1.0,271,10
674,41.97,272,1
675,884.4,272,7
676,449.0,272,12
677,10.1,272,16
678,12.34,272,17
679,0.764,273,1
680,14.516,273,2
681,0.84,273,10
682,285.9,273,12
683,3.02,273,16
684,19.1,273,17
685,34.09,274,1
686,361.54,274,12
687,5.88,274,16
688,13.45,274,17
689,2.05,275,1
690,38.95,275,2
691,0.84,275,10
692,293.0,275,12
693,5.76,275,16
694,16.1,275,17
695,376.67,276,12
696,26.92,276,16
697,2.22,276,17
698,73.06,276,1
699,1.011,276,10
700,376.67,277,12
701,26.92,277,16
702,2.22,277,17
703,73.06,277,1
704,390.56,278,12
705,17.92,278,16
706,3.0,278,17
707,40.01,278,1
708,0.918,278,10
709,390.56,279,12
710,17.92,279,16
711,3.0,279,17
712,40.01,279,1
713,372.0,280,12
714,10.6,280,16
715,11.3,280,17
716,169.0,280,1
717,201.0,280,7
718,10.0,280,8
719,10.0,280,9
720,372.0,281,12
721,10.6,281,16
722,11.3,281,17
723,169.0,281,1
724,201.0,281,7
725,10.0,281,8
726,10.0,281,9
727,372.0,282,12
728,10.6,282,16
729,11.3,282,17
730,14.8,283,1
731,24.7,283,7
732,0.7,283,8
733,0.7,283,9
734,15.06,283,17
735,6.2,283,16
736,397.2,285,12
737,24.94,285,1
738,0.2,285,6
739,47.2,285,7
740,2.4,285,8
741,2.4,285,9
742,12.04,285,17
743,10.0,285,16
744,442.0,292,12
745,10.4,292,16
746,14.5,292,17
747,25.0,292,1
748,1.36,292,10
749,415.0,308,1
750,2369.0,308,6
751,1.0,308,10
752,415.0,312,1
753,2369.0,312,6
754,100.0,315,7
755,363.0,316,1
756,15.0,316,5
757,2584.0,316,6
758,1.0,316,10
759,363.0,317,1
760,15.0,317,5
761,2584.0,317,6
762,22.13,323,1
763,1.0,323,10
764,25.0,332,1
765,1.36,332,10
766,100.0,333,7
767,100.0,334,7
768,25.0,360,1
769,1.1,360,10
770,30.9,369,1
771,1.1,369,10
772,216.0,370,1
773,2825.0,370,6
774,1.0,370,10
775,216.0,371,1
776,2825.0,371,6
777,300.0,372,1
780,100.0,372,7
781,36.1,373,1
782,1.22,373,10
783,215.0,374,1
784,3045.0,374,6
785,1.0,374,10
786,215.0,375,1
787,3045.0,375,6
788,25.0,399,1
789,1.36,399,10
790,387.2,428,12
791,12.07,428,16
792,3.47,428,17
793,308.0,428,6
794,3.1,428,5
795,331.6,428,1
796,0.906,428,10
797,100.0,469,7
798,116.0,470,1
799,0.994,470,10
800,260.0,471,1
801,0.958,471,10
802,32.22,472,1
803,1.152,472,10
804,165.0,473,1
805,2036.0,473,6
806,1.0,473,10
807,165.0,474,1
808,2036.0,474,6
809,188.0,475,1
810,198.0,475,6
811,1.0,475,10
812,188.0,476,1
813,2.0,476,5
814,198.0,476,6
815,0.959,372,10
816,64.44,477,1
817,100.0,477,7
818,0.978,477,10
819,300.0,478,1
820,248.0,478,6
821,1.0,478,10
822,300.0,479,1
823,2.0,479,5
824,248.0,479,6
825,211.0,480,1
826,2100.0,480,6
827,1.0,480,10
828,211.0,481,1
829,21.0,481,5
830,2100.0,481,6
831,277.0,482,1
832,2775.0,482,6
833,1.0,482,10
834,277.0,483,1
835,2775.0,483,6
836,100.0,487,7
837,10.7,488,1
838,1.327,488,10
839,442.0,493,12
840,10.4,493,16
841,14.5,493,17
842,25.0,493,1
843,1.36,493,10
844,320.0,505,12
845,7.0,505,16
846,15.0,505,17
847,25.0,505,1
848,1.1,505,10
849,320.0,507,12
850,7.0,507,16
851,15.0,507,17
852,25.0,507,1
853,1.1,507,10
854,320.0,511,12
855,7.0,511,16
856,15.0,511,17
857,25.0,511,1
858,1.1,511,10
859,293.0,513,12
860,5.76,513,16
861,16.1,513,17
862,2.05,513,1
863,38.95,513,2
864,0.84,513,10
865,320.0,515,12
866,7.0,515,16
867,15.0,515,17
868,25.0,515,1
869,1.1,515,10
870,442.0,524,12
871,10.4,524,16
872,14.5,524,17
873,25.0,524,1
874,1.36,524,10
875,320.0,534,12
876,7.0,534,16
877,15.0,534,17
878,25.0,534,1
879,1.1,534,10
880,1420.26,547,1
881,100.0,547,6
882,0.809,547,10
883,55.5,548,1
884,0.865,548,10
