id,job,pcn,description,Av,Ugs,temperature,dry_O2,test_type_id,water
216,240329,,Monroe 2,,2.19,338.0,0.03,3,0.1
217,240329,,Monroe 2,,2.19,338.0,0.03,1,0.1
218,240379,,Silicon Valley 5 Temp Ramp Test,,2.66,176.7,0.13419999999999999,4,0.0885
219,240434,805,Virginia Generating Station,36.07,,317.0,0.12710000000000002,3,0.1057
220,240043,2819,Delta Energy Center,24.26,,288.0,0.1365,3,0.0862
221,240043,4049,Channel 2,30.93,,345.6,0.1226,3,0.1294
222,2024DRF,,BUCK CO ox 5 temps,,,196.7,0.1,4,0.015
223,240544,,Miami Fort U7,34.0,,350.0,0.0393,3,0.11
224,240544,,Miami Fort U7,34.0,,350.0,0.0393,1,0.11
225,240508,,Kincaid U2,37.0,,357.0,0.031,3,0.129
226,240508,,Kincaid U2,37.0,,357.0,0.031,1,0.129
227,240043,,Sutter CO Ox 5 Pt Ramp,,,160.0,0.1,4,0.015
228,240408,4794,4794 OGE Redbud U3,60.51,,334.4,0.124,3,0.0876
229,240408,4794,4794 OGE Redbud U3,29.0,,240.0,0.16899999999999998,4,0.091
230,240534,,DB Wilson Act.,13.37,2.14,388.0,0.042,3,0.077
231,240534,,DB Wilson Conv.,13.37,2.14,388.0,0.042,1,0.077
232,2024DRF,,Cliffside U5,,2.025,362.0,0.035,3,0.08
233,2024DRF,,Cliffside U5 SO2,,2.025,362.0,0.035,1,0.08
234,240350,MHI-11,Pittsfield MHI-11,26.98,,354.4,0.145,3,0.1036
235,240043,2632,Sutter U1,23.05,,352.0,0.132,3,0.1285
236,240287,2618,2618 Nebo U1,67.46,,359.0,0.1259,3,0.0886
237,240409,4995,4995 OGE Redbud U4,60.51,,334.4,0.124,3,0.0876
238,240409,4995,4995 OGE Redbud U4,29.0,,240.0,0.16899999999999998,4,0.091
239,240249,,Gavin U2 NOx Test,,2.309,364.0,0.035,3,0.08800000000000001
240,240249,,Gavin U2 SO2 Test,,2.309,364.0,0.035,1,0.08800000000000001
241,2024DRF,,Cliffside U6 NOx Test,,2.241,362.0,0.0359,3,0.0916
242,2024DRF,,Cliffside U6 SO2 Test,,2.241,362.0,0.0359,1,0.0916
243,240461,,Warrick U4,13.2,,349.0,0.044000000000000004,3,0.085
244,240461,,Warrick U4,13.2,,349.0,0.044000000000000004,1,0.085
245,240454,,Cayuga U1,36.3,,382.0,0.049,3,0.109
246,240454,,Cayuga U2,36.3,,382.0,0.049,1,0.109
247,240454,,Cayuga U2,36.3,,382.0,0.049,3,0.109
248,240043,2693,Baytown Unit 4,26.05,,342.0,0.1364,3,0.07730000000000001
249,240394,,Winyah U1 NOx Removal,,1.79,377.0,0.037000000000000005,3,0.085
250,240394,,Winyah U1 SO2 Oxidation,,1.79,377.0,0.037000000000000005,1,0.085
251,TBD,,Cumberland 2 deNOx,,2.17,343.0,0.038,3,0.0788
252,240477,2774,Great Lakes Works CGL1,13.7,,385.0,0.0681,3,0.11900000000000001
253,,6255,Port Arthur 6100,22.81,,396.11,0.0301,3,0.1752
254,240393-1,,Ghent 4 K,,2.05,385.0,0.035,3,0.068
255,240393-1,,Ghent 4 SO23,,2.05,385.0,0.035,1,0.068
256,240284,4114,4114 Strathcona,30.83,,302.8,0.16760000000000003,3,0.0414
257,4258,180694,Lansing 2 and 3,32.15,,318.2,0.1407,3,0.0702
258,677,230298,Jasper,38.42,,364.0,0.1387,3,0.07440000000000001
259,240043,NonCM,Calpine Cumberland CO,,3.775,204.4,0.1215,4,0.2
260,240600,,Mountaineer Unit 1 NOx Test,,2.335,344.4,0.0333,3,0.0872
261,240600,,Mountaineer Unit 1 SO2 Test,,2.335,344.4,0.0333,1,0.0872
262,210445,2907,2907 Greensville CO Ox,,3.03,240.0,0.12119999999999999,4,0.0894
263,230314,,Weston 4 Activity,14.47,2.31,389.0,0.025,3,0.139
264,6402,MM Prequal,Memphis prequal CO oxidation,46.5,,446.0,0.15710000000000002,4,0.056299999999999996
265,6402,MM Prequal,Memphis prequal VOC,46.5,,446.0,0.15710000000000002,5,0.056299999999999996
266,240549,,Allen Combined Cycle,35.91,,370.0,0.09699999999999999,3,0.1557
267,210022-1,2372,2372 Bear Garden,29.05,,300.0,0.1198,3,0.1149
268,240043,502,502 Gilroy Peakers,25.17,,399.0,0.1549,3,0.0754
269,240518,,Brandon Shores U2,,1.59,327.0,0.036000000000000004,3,0.077
270,240518,,Brandon Shores U2 Hg Ox,,1.59,327.0,0.036000000000000004,2,0.077
271,240482,,AES Harding Street Unit 7,,1.83,371.0,0.024,3,0.17300000000000001
272,240039,6214,18V5160DF-ME Sabah Qibin PV (6214) CO Oxidation,7.16,,449.0,0.1234,4,0.10099999999999999
273,240330,6307,Tung Hsiao GTs Replacement 2024 (6307) NOx - Type 2,17.58,,285.9,0.191,3,0.0302
274,240330,6307,Tung Hsiao GTs Replacement 2024 (6307) Pressure Drop,17.76,,361.54,0.13449999999999998,7,0.0588
275,240330,6307,S12-17NDb Standard Activity Test Condition (95% NO2),43.2,,293.0,0.161,3,0.0576
276,240368,6326,Dow Freeport - LHC-9 Repl. 2024 NOx - Type 2,20.08,,376.67,0.0222,3,0.2692
277,240368,6326,Dow Freeport - LHC-9 Repl. 2024 Pressure Drop,6.63,,376.67,0.0222,7,0.2692
278,240366,6325,Sinclair Wyoming Blr 12 repl s25 (6325) - NOx - Type 2,29.24,,390.56,0.03,3,0.17920000000000003
279,240366,6325,Sinclair Wyoming Blr 12 repl s25 (6325) - Pressure Drop,24.41,,390.56,0.03,7,0.17920000000000003
280,230477,6168,LCRA Maxwell (6168) - DeNOx,11.07,,372.0,0.113,3,0.106
281,230477,6168,LCRA Maxwell (6168) - CO Oxidation,11.07,,372.0,0.113,4,0.106
282,230477,6168,LCRA Maxwell (6168) - Pressure Drop,8.84,,372.0,0.113,7,0.106
283,200189,4506,Golden Pass CO Catalyst (4506) - CO Oxidation,148.1,,355.0,0.1506,4,0.062
284,200189,4506,Golden Pass CO Catalyst (4506) - NO Oxidation,62.66,,346.8,0.1576,3,0.07339999999999999
285,200189,4506,Golden Pass CO Catalyst (4506) - SO2 Oxidation,98.82,,397.2,0.1204,1,0.1
286,200189,4506,Golden Pass CO Catalyst (4506) - Pressure Drop,92.14,,386.1,0.1282,7,0.10210000000000001
287,200189,4506,Golden Pass CO Catalyst (4506) - VOC Removal,148.1,,355.0,0.1506,5,0.062
288,240400,6341,Safety Power SPI 8145 (6341) - NOx Type 2,8.33,,483.0,0.13949999999999999,3,0.14
289,240400,6341,Safety Power SPI 8145 (6341) - Pressure Drop,6.48,,483.0,0.13949999999999999,7,0.14
290,240239,6267,Friendswood Houston Power Project (6267) - NOx Type 2,18.84,,482.22,0.1427,3,0.126
291,240239,6267,Friendswood Houston Power Project (6267) - Pressure Drop,15.18,,457.98,0.1419,7,0.1177
292,240239,6267,S12-17MTc Standard Activity Test,28.7,,442.0,0.145,3,0.10400000000000001
293,240396,6338,Austin Powder NAP Reformer Common Spare (6338) - NOx Type 2,12.83,,246.11,0.0973,3,0.1381
294,240396,6338,Austin Powder NAP Reformer Common Spare (6338) - Pressure Drop,3.6,,246.11,0.0973,7,0.1381
295,230170,6077,Trumbull (6077) - NOx Type 2,25.37,,379.4,0.12179999999999999,3,0.0874
296,230170,6077,Trumbull (6077) - Pressure Drop,17.78,,364.94,0.1275,7,0.0885
297,230170,6077,Trumbull (6077) - CO Oxidation,21.5,,332.1,0.1264,4,0.0832
298,230475,6165,TVA Cumberland (6165) - NOx Type 2,27.75,,318.0,0.1173,3,0.0925
299,230475,6165,TVA Cumberland (6165) - Pressure Drop,19.05,,360.0,0.0928,7,0.135
300,230542,6186,AECI Siemens (6186) - NOx Type 2,19.09,,448.89,0.152,3,0.0745
301,230542,6186,AECI Siemens (6186) - Pressure Drop,16.16,,448.89,0.152,7,0.0745
302,240004,6203,GRDA (6203) - NOx Type 2,15.13,,440.6,0.15539999999999998,3,0.0783
303,240004,6203,GRDA (6203) - Pressure Drop,10.37,,440.6,0.15539999999999998,7,0.0783
304,240004,6203,S12-17MTc Standard Activity Test,28.7,,442.0,0.145,3,0.10400000000000001
305,240106,6227,Apache Phase II (6227) - NOx Type 2,23.16,,455.8,0.1431,3,0.10779999999999999
306,240106,6227,Apache Phase II (6227) - Pressure Drop,16.3,,455.8,0.1431,7,0.10779999999999999
307,240106,6227,S12-17MTc Standard Activity Test,28.7,,442.0,0.145,3,0.10400000000000001
308,240300,,Amos U2,,1.95,377.0,0.033,3,0.08900000000000001
309,240114,6232,MacDill Extension E3E4 (6232) - DeNOx,11.12,,372.0,0.1117,3,0.105
310,240114,6232,MacDill Extension E3E4 (6232) - CO Oxidation,11.12,,372.0,0.1117,4,0.105
311,240114,6232,MacDill Extension E3E4 (6232) - Pressure Drop,8.87,,372.0,0.1117,7,0.105
312,240300,,Amos U2 SO2,,1.95,377.0,0.033,1,0.08900000000000001
313,240307,6294,AEP Dresden Power Plant Units 1A and 1B (6294) - NOx Type 2,42.74,,404.44,0.11869999999999999,3,0.107
314,240307,6294,AEP Dresden Power Plant Units 1A and 1B (6294) - Pressure Drop,27.62,,404.44,0.11869999999999999,7,0.107
315,240145,,York CO ramp,,3.521,204.4,0.16699999999999998,4,0.1
316,240545,,Miami Fort U8 NOx,,2.09,350.0,0.0393,3,0.11
317,240545,,Miami Fort U8 SO2,,2.09,350.0,0.0393,1,0.11
318,240261,6298,SRP Coolidge (6298) - NOx Type 2,19.57,,476.67,0.1418,3,0.12240000000000001
319,240261,6298,SRP Coolidge (6298) - Pressure Drop,14.38,,476.67,0.1418,7,0.12240000000000001
320,240261,6298,S12-17MTc Standard Activity Test,28.7,,442.0,0.145,3,0.10400000000000001
321,240319,6303,Potomac Energy (6303) - NOx Type 2,53.98,,315.56,0.1355,3,0.08650000000000001
322,240319,6303,Potomac Energy (6303) - Pressure Drop,31.35,,343.33,0.1247,7,0.09630000000000001
323,MT Prequal,6372,MT DeNOx Prequal,27.11,,465.0,0.1484,3,0.0647
324,240399,6340,Safety Power SPI 8144 (6340) - NOx Type 2,8.33,,483.0,0.13949999999999999,3,0.14
325,240399,6340,Safety Power SPI 8144 (6340) - Pressure Drop,6.48,,483.0,0.13949999999999999,7,0.14
326,240212,6255,Port Arthur B6100 (6255) - NOx Type 2,22.81,,396.11,0.0301,3,0.1752
327,240212,6255,Port Arthur B6100 (6255) - Pressure Drop,17.04,,396.11,0.0301,7,0.1752
328,240374,6331,UConn Replacement 2024 (6331) - NOx Type 2,20.64,,303.33,0.1144,3,0.07400000000000001
329,240374,6331,UConn Replacement 2024 (6331) - Pressure Drop,16.27,,303.33,0.1144,7,0.07400000000000001
330,240336,6312,Bethlehem U6 Replmt (6312) - NOx Type 2,43.19,,302.22,0.1201,3,0.1505
331,240336,6312,Bethlehem U6 Replmt (6312) - Pressure Drop,28.44,,302.22,0.1201,7,0.1505
332,MT Prequal,6372,Standard HCD2 MT Test Condition,28.7,,442.0,0.145,3,0.10400000000000001
333,240043,,Bethpage 2.3 CO Ramp,,2.847,176.7,0.16699999999999998,4,0.1
334,240043,NonCM,Bethpage 1.1 CO Ramp,,3.277,176.7,0.16,4,0.06
335,240051,6242,Osprey U1 Replmt Meteor (6242) - NOx Type 2,37.95,,305.56,0.1356,3,0.078
336,240051,6242,Osprey U1 Replmt Meteor (6242) - Pressure Drop,18.88,,293.33,0.1356,7,0.078
337,240051,6242,Osprey U1 Replmt Meteor (6242) - Pressure Drop (Corrected),20.27,,322.0,0.1356,7,0.078
338,240051,6242,Osprey U1 Replmt Meteor (6242) - CO Oxidation,18.88,,293.33,0.1356,4,0.078
339,240050,6210,Osprey U2 Replmt Meteor (6210) - NOx Type 2,37.95,,305.56,0.1356,3,0.078
340,240050,6210,Osprey U2 Replmt Meteor (6210) - Pressure Drop,20.27,,322.0,0.1356,7,0.078
341,240050,6210,Osprey U2 Replmt Meteor (6210) - CO Oxidation,18.88,,293.33,0.1356,4,0.078
342,240354,6337,Baytown Ethylene Heater BOP XGF 01 (6337) - NOx Type 2,15.38,,426.7,0.0338,3,0.201
343,240354,6337,Baytown Ethylene Heater BOP XGF 01 (6337) - Pressure Drop,6.5,,426.7,0.0338,7,0.201
344,240401,6339,Shell Polymer Monaca Catalyst Replmt (6339) - NOx Type 2,35.04,,326.67,0.1484,3,0.0646
345,240401,6339,Shell Polymer Monaca Catalyst Replmt (6339) - Pressure Drop,26.11,,364.44,0.1216,7,0.0898
346,240150,6243,CNOOC Shenzhen HRSG (6243) - NOx Type 2,42.22,,355.5,0.127,3,0.0866
347,240150,6243,CNOOC Shenzhen HRSG (6243) - Pressure Drop,31.96,,355.5,0.127,7,0.0866
348,240233,6265,Saltend SCR Catalyst (6265) - NOx Type 2,35.86,,383.0,0.0232,3,0.3177
349,240233,6265,Saltend SCR Catalyst (6265) - Pressure Drop,27.77,,403.2,0.0209,7,0.17329999999999998
350,240234,6266,Saltend CO Catalyst (6266) - CO Oxidation,85.33,,403.2,0.0209,4,0.17329999999999998
351,240234,6266,Saltend CO Catalyst (6266) - Pressure Drop,68.25,,403.2,0.0209,7,0.17329999999999998
352,240377,6333,Kings Mountain Energy Center SCR Repl s25 (6333) - NOx Type 2,33.37,,385.0,0.1419,3,0.0958
353,240377,6333,Kings Mountain Energy Center SCR Repl s25 (6333) - Pressure Drop,17.21,,385.0,0.1419,7,0.0958
354,240415,6345,Dow FS-1 Retrofit (6345) - NOx Type 2,16.98,,400.0,0.0216,3,0.3321
355,240415,6345,Dow FS-1 Retrofit (6345) - Pressure Drop,7.45,,400.0,0.0216,7,0.3321
356,240428,6347,Harrison County Replmt s25 (6347) - NOx Type 2,81.74,,351.11,0.126,3,0.0933
357,240428,6347,Harrison County Replmt s25 (6347) - Pressure Drop,60.79,,346.0,0.1317,7,0.0796
358,240462,6354,Dow Freeport LHC-9 Repl 2025 F-120 (6354) - NOx Type 2,20.08,,376.67,0.0222,3,0.2692
359,240462,6354,Dow Freeport LHC-9 Repl 2025 F-120 (6354) - Pressure Drop,6.63,,376.67,0.0222,7,0.2692
360,240462,6354,S27-15STb Standard Activity Test,32.0,,320.0,0.15,3,0.07
361,240460,6358,Dongguan PDH DeNMHC (6358) - VOC Removal,45.05,,510.0,0.1637,5,0.12380000000000001
362,240460,6358,Dongguan PDH DeNMHC (6358) - Pressure Drop,32.98,,540.0,0.1637,7,0.12380000000000001
363,240473,6355,McPherson Reformer Repl. 2025 (6355) - NOx Type 2,21.89,,232.0,0.0269,3,0.1797
364,240473,6355,McPherson Reformer Repl. 2025 (6355) - Pressure Drop,12.69,,315.56,0.0269,7,0.1797
365,240565,6379,Sinclair SMR Emergency Replace 2025 (6379) - NOx Type 2,23.15,,398.9,0.0273,3,0.1678
366,240565,6379,Sinclair SMR Emergency Replace 2025 (6379) - Pressure Drop,11.62,,345.6,0.0273,7,0.1678
367,240554,6373,Sabine River Works BA109 (6373) - NOx Type 2,15.58,,287.78,0.0208,3,0.28
368,240554,6373,Sabine River Works BA109 (6373) - Pressure Drop,8.25,,398.89,0.0208,7,0.28
369,240247,2680,Napanee PN2680,37.39,,292.4,0.1362,3,0.0756
370,TBD,NonCM,Trimble2_deNOx,,2.08,390.6,0.036000000000000004,3,0.098
371,TBD,NonCM,Trimble2_SO2ox,,2.08,390.6,0.036000000000000004,1,0.098
372,250005,4387,TokaiBorger DeNOx,17.09,,398.89,0.047400000000000005,3,0.36700000000000005
373,240420,576,Huntertown PN576,32.74,,312.0,0.1128,3,0.09910000000000001
374,240531,,Dallman U4 NOx,14.6,,360.0,0.032,3,0.11
375,240531,,Dallman U4 SO2,14.6,,360.0,0.032,1,0.11
376,240481,6356,MRP Vaca Dixon (6356) - NOx Type 2,25.28,,454.44,0.1487,3,0.07519999999999999
377,240481,6356,MRP Vaca Dixon (6356) - Pressure Drop,16.34,,454.44,0.1487,7,0.07519999999999999
378,240525,6376,"KIAC 2025 Replacement (6376,6381) - NOx Type 2",16.47,,254.44,0.1444,3,0.1
379,240525,"6376,6381","KIAC 2025 Replacement (6376,6381) - CO Oxidation",14.81,,254.44,0.1444,4,0.1
380,240525,"6376,6381","KIAC 2025 Replacement (6376,6381) - Pressure Drop",9.03,,265.56,0.1444,7,0.1
381,240348,6317,"Mountain Peak Tesla (6317,6318) - NOx Type 2",17.26,,454.44,0.1551,3,0.058899999999999994
382,240348,6317,"Mountain Peak Tesla (6317,6318) - CO Oxidation",16.57,,454.44,0.1551,4,0.058899999999999994
383,240348,6317,"Mountain Peak Tesla (6317,6318) - VOC Oxidation",16.57,,454.44,0.1551,5,0.058899999999999994
384,240348,6317,"Mountain Peak Tesla (6317,6318) - VOC Oxidation",12.84,,454.44,0.1551,7,0.058899999999999994
385,240373,6330,West Valley Replmt 2025 - NOx Type 2,26.6,,350.63,0.1576,3,0.0757
386,240373,6330,West Valley Replmt 2025 - Pressure Drop,20.2,,425.73,0.1471,7,0.0969
387,240569,6382,UC Davis Medical Center - Central Plant (6382) - NOx Type 2,30.55,,379.44,0.14279999999999998,3,0.09609999999999999
388,240569,6382,UC Davis Medical Center - Central Plant (6382) - Pressure Drop,20.55,,379.44,0.14279999999999998,7,0.09609999999999999
389,240381,6335,AECC - Thomas Fitzhugh (6335) - NOx Type 2,20.27,,449.36,0.1419,3,0.11869999999999999
390,240381,6335,AECC - Thomas Fitzhugh (6335) - Pressure Drop,15.13,,449.36,0.1419,7,0.11869999999999999
391,230460,6160,Chuantou Luzhou U2 (6160) - NOx Type 2,42.53,,362.2,0.11720000000000001,3,0.1002
392,230460,6160,Chuantou Luzhou U2 (6160) - Pressure Drop,33.37,,362.2,0.11720000000000001,7,0.1002
393,230169,6070,Orange County Advanced Power Station (6070) - NOx Type 2,26.18,,371.67,0.11800000000000001,3,0.10830000000000001
